--- C:/Users/SazonovEO/AppData/Local/Temp/8qRYJe_MULTS.inc	Wed Mar 19 12:45:04 2014
+++ D:/BN_work/02_2014/Abdul_2849g/model/MULTS.inc	Wed Mar 19 12:42:15 2014
@@ -34,7 +34,7 @@
 ARRMPCW(,,1:115)=ARRMPCW + 1*block(8852.66675, 22482.39925)	
 ARRMPCW(,,1:115)=ARRMPCW + 2*block(9492.804, 22467.42325)	
 ARRMPCW(,,1:115)=ARRMPCW + 1*block(9851.175, 22427.796)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.2*block(8193.1785, 24341.18225)	
+ARRMPCW(,,1:115)=ARRMPCW + 0.5*block(8193.1785, 24341.18225)	
 ARRMPCW(,,1:115)=ARRMPCW + 0.4*block(8628.1535, 24237.27625)	
 ARRMPCW(,,1:115)=ARRMPCW + 0.0001*block(8986.5245, 24197.649)	
 ARRMPCW(,,1:115)=ARRMPCW + 0.7*block(9470.80275, 23530.21025)	
@@ -226,8 +226,8 @@
 ARRKRW(,,116:230)=ARRKRW + 1.2*block(9060.47875, 23352.34975)	
 ARRKRW(,,116:230)=ARRKRW + 1*block(8294.43425, 23995.13725)	
 ARRKRW(,,116:230)=ARRKRW + 1*block(8472.29475, 23584.81325)	
-ARRKRW(,,116:230)=ARRKRW + 0.2*block(8766.38675, 23468.5815)	
-ARRKRW(,,116:230)=ARRKRW + 0.2*block(9100.10625, 23710.72075)	
+ARRKRW(,,116:230)=ARRKRW + 1*block(8766.38675, 23468.5815)	
+ARRKRW(,,116:230)=ARRKRW + 1*block(9100.10625, 23710.72075)	
 ARRKRW(,,116:230)=ARRKRW + 1*block(10481.63675, 23334.72375)	
 ARRKRW(,,116:230)=ARRKRW + 1*block(8672.15625, 22111.7025)	
 ARRKRW(,,116:230)=ARRKRW + 1*block(9262.99075, 22660.2595)	
