--- C:/Users/SazonovEO/AppData/Local/Temp/kGUoae_MULTS.inc	Tue Mar 18 12:09:38 2014
+++ D:/BN_work/02_2014/Abdul_2849g/model/MULTS.inc	Tue Mar 18 09:17:30 2014
@@ -64,8 +64,8 @@
 ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8852.66675, 22482.39925)	
 ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9492.804, 22467.42325)	
 ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9851.175, 22427.796)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8193.1785, 24341.18225)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8628.1535, 24237.27625)	
+ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(8193.1785, 24341.18225)	
+ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(8628.1535, 24237.27625)	
 ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8986.5245, 24197.649)	
 ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9470.80275, 23530.21025)	
 ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(9060.47875, 23352.34975)	
@@ -113,7 +113,7 @@
 ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10656.847, 22143.3795)	
 ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8828.01525, 22764.16525)	
 ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9443.50125, 23030.956)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 0.3*block(9020.8515, 22993.97875)	
+ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9020.8515, 22993.97875)	
 ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10617.2195, 21785.0085)	
 ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10678.848, 21080.5925)	
 ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10486.012, 20850.779)	
@@ -174,7 +174,7 @@
 ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10387.40625, 21977.84475)	
 ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10656.847, 22143.3795)	
 ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8828.01525, 22764.16525)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 2*block(9443.50125, 23030.956)	
+ARRKXFRAC(,,116:230)=ARRKXFRAC + 3*block(9443.50125, 23030.956)	
 ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9020.8515, 22993.97875)	
 ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10617.2195, 21785.0085)	
 ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10678.848, 21080.5925)	
